FOODID;FOODNAME;LANG
11155;RAEJUUSTO, RASVAA 2-5 %, VL;FI
11156;RAHKA, MAITORAHKA, MAUSTAMATON, RASVAA <0,5 %, VL;FI
11157;JUUSTO, RASVAA 28 %, SISÄLTÄÄ KASVIRASVAA;FI
11159;CREME FRAICHE, RANSKANKERMA, RASVAA 15-18 %;FI
11164;JÄLKIRUOKAKASTIKE, VANILLIINIKASTIKE, VISPAUTUVA;FI
11165;PIIMÄ, RASVATON, VL, D-VIT 1UG;FI
11172;JÄÄTELÖ, KASVIRASVAJÄÄTELÖPUIKKO, SUKLAAKUORRUTE;FI
11173;JÄÄTELÖ, KASVIRASVAJÄÄTELÖTUUTTI;FI
11177;MUSTAPIPPURI;FI
11178;VALKOPIPPURI;FI
11182;PAPRIKAJAUHE;FI
11188;VANILLIINISOKERI;FI
11191;OREGANO, KUIVATTU;FI
11194;TIMJAMI;FI
11196;AROMISUOLA/YRTTISUOLA SUOLAPITOISUUS 71 %;FI
11197;MAUSTEKASTIKE, RUSKEA, HP-KASTIKE;FI
11198;RYPÄLESOKERI, GLUKOOSI;FI
11203;HUNAJAMELONI, KUORITTU;FI
11210;KSYLITOLIPASTILLI, C-VITAMINOITU;FI
11211;JUUSTO, FETAJUUSTO, RASVAA 25 %, VUOHENMAITO, SUOLALIEMESSÄ;FI
11212;AURINGONKUKANSIEMEN;FI
11287;KASVIRASVALEVITE 28%, MINI LÄTTA;FI
11503;TÄYSMEHU, RYPÄLETÄYSMEHU;FI
11505;BANAANILASTU, KUIVATTU BANAANI;FI
11507;RIISITÄRKKELYS;FI
11512;SIANKYLJYS, RASVAA  8,6 %;FI
11513;PORSAANFILEE, ULKO/SISÄFILEE, RASVAA 4,5 %;FI
11521;RIISI PITKÄJYVÄINEN, PUUROUTUMATON;FI
11522;RUIS-RIISISEOS, RIISI JA RUISROUHE;FI
11550;TUOREJUUSTO, RASVAA 30 %, VL;FI
11551;KALKKUNAN RINTAFILEE;FI
11552;KASSLERPAISTI/PIKNIKPAISTI, MARINOITU, RAAKA;FI
11553;HEDELMÄHILLO, KESKIARVO;FI
11557;TÄYSMEHU, SITRUUNATÄYSMEHU, LAIMENTAMATON;FI
11558;TÄYSMEHU, APPELSIINITÄYSMEHU, KALSIUMIA;FI
11562;JAUHELIHA, NAUDAN, RASVAA 17 %;FI
11563;BROILERI, KOIPI-REISI, NAHKOINEEN, RAAKA;FI
11564;BROILERI, RINTALEIKE, NAHKOINEEN;FI
11565;BROILERI, RINTAFILEE, NAHATON;FI
11567;BROILERIN NAHKA;FI
11568;RASVASEOS 60%, D-VITAMIINIA 10 UG;FI
11571;TUOREJUUSTO, RASVAA 13 %;FI
11572;RASVATON MAITO, KALSIUM, D-VITAMIINIA 0,5 UG;FI
11580;PÄHKINÄVÄLIPALA, MAKEA, PATUKKA/LEVY;FI
11581;JOGURTTI, SOIJAJOGURTTI, MAUSTETTU, RASVAA 1 %, VITAMINOITU;FI
11587;MARJAJUOMA, RUUSUNMARJA, PRO VIVA, KAURAA JA PROBIOOTTEJA;FI
11680;PERUNA, KUORITTU, SUURTALOUSTUOTE, SUOJAKAASUPAKATTU;FI
11685;PAISTOÖLJY, PALMUÖLJY 50%, PALMUYDINÖLJY 25%, RYPSIÖLJY 25%;FI
11687;RIISIJUOMA, MAUSTAMATON;FI
11689;PARSA, PUHDISTETTU;FI
11690;MAJONEESI, VÄHÄRASVAINEN, RASVAA 15 %;FI
11691;MÄTI, KESKIARVO, SUOLATTU;FI
11695;RYPSIÖLJY, KYLMÄPURISTETTU;FI
11700;SOIJAPROTEIINI KONSENTRAATTI, 58 % PROTEIINIA;FI
11701;PALMUYDINÖLJY;FI
11723;JOGURTTI, MAUSTETTU, RASVAA 3 %;FI
11726;VIILI, MAUSTETTU, RASVAA 1 %, VL;FI
11727;JOGURTTI, MAUSTETTU, RASVAA 2,5 %;FI
11734;SIITAKESIENI;FI
11735;OSTERIVINOKAS;FI
11736;JOGURTTI, MAUSTAMATON, RASVAA 1,5 %;FI
11739;KASVIRASVALEVITE 35%, BECEL PRO-ACTIV;FI
28905;JAUHO, VEHNÄJAUHO, DURUM;FI
28909;MAKARONI, RUISMAKARONI;FI
28910;RIISI TUMMA;FI
28913;PERUNA, PUNNITTU KUORINEEN;FI
28915;MELONI, VERKKO/CANTALOUPEMELONI, PUNNITTU KUORINEEN;FI
28916;OMENA, KESKIARVO, PUNNITTU KUORINEEN;FI
28917;PÄÄRYNÄ, PUNNITTU KUORINEEN;FI
28918;LUUMU, TUMMA, PUNNITTU KIVINEEN;FI
28919;LUUMU, TUMMA, PUNNITTU KIVINEEN, KUIVATTU;FI
28920;KIRSIKKA, PUNNITTU KIVINEEN;FI
28921;APRIKOOSI, KESKIARVO, PUNNITTU KIVINEEN;FI
28922;PERSIKKA/NEKTARIINI, KESKIARVO, PUNNITTU KIVINEEN;FI
28923;ANANAS, TUORE, PUNNITTU KUORINEEN;FI
28924;APPELSIINI, PUNNITTU KUORINEEN;FI
28925;SITRUUNA, KESKIARVO, PUNNITTU KUORINEEN;FI
28926;GREIPPI, KESKIARVO, PUNNITTU KUORINEEN;FI
28927;MAKKARA, KASVISMAKKARA, SOIJAPITOINEN;FI
28928;VIININLEHTI, SÄILÖTTY SUOLALIEMEEN;FI
28929;JAUHELIHA, LAMPAAN, RASVAA 14 %;FI
28930;JAUHELIHA, BROILERIN, RASVAA 6-8 %;FI
28931;VESIMELONI, PUNNITTU KUORINEEN;FI
28932;VIINIRYPÄLE, KESKIARVO, PUNNITTU KIVINEEN, VIHREÄ/TUMMA;FI
28933;AVOKADO, PUNNITTU KUORINEEN JA KIVINEEN;FI
28934;BANAANI, PUNNITTU KUORINEEN;FI
28935;MANDARIINI, KESKIARVO, PUNNITTU KUORINEEN;FI
28936;VIIKUNA, PUNNITTU KUORINEEN;FI
28937;TAATELI, KUIVATTU, PUNNITTU KIVINEEN;FI
28938;OLIIVI, KESKIARVO, KIVETÖN, ÖLJYSSÄ, VIHREÄ/MUSTA;FI
28939;KIIVI, KESKIARVO, PUNNITTU KUORINEEN;FI
28941;OMENA, KOTIMAINEN, KESKIARVO, KUORINEEN;FI
28942;OMENA, ULKOMAINEN, KESKIARVO, KUORINEEN;FI
28944;HUNAJAMELONI, PUNNITTU KUORINEEN;FI
28945;JAUHELIHA, KALKKUNAN, RASVAA 5-6 %;FI
28946;JAUHELIHA, SIAN, RASVAA 16 %;FI
28947;PEKONI, FILEE, RASVAA 18 G;FI
28962;MAISSINTÄHKÄ, KOKONAINEN;FI
28991;ERIKOISKAHVIJUOMA, CAFE AU LAIT, MAKEUTTAMATON, TÄYSMAITO;FI
28992;TÄYSMAITO, KEITETTY;FI
28993;ERIKOISKAHVIJUOMA, CAFFE LATTE, MAKEUTTAMATON, TÄYSMAITO;FI
29008;KASVISLIEMIKUUTIO;FI
29009;KANALIEMIKUUTIO, SISÄLTÄÄ VEHNÄÄ;FI
29010;KALALIEMIKUUTIO;FI
29014;KOOKOSMAITO;FI
29055;NUUDELI, RIISINUUDELI;FI
29060;JUUSTO, SALAATTIJUUSTO, RASVAA 12-15 %, LEHMÄNMAITO, SUOLALIEMESSÄ;FI
29064;KEVYTMAITO, LAKTOOSITON MAITOJUOMA, RASVAA 1,5 %, D-VITAMIINIA 1 UG;FI
29065;RUOANVALMISTUSKERMA, RASVAA 15 %;FI
29066;KERMA, KUOHUKERMA, RASVAA 35 %;FI
29070;ENERGIAJUOMA, VITAMINOITU;FI
29089;JOGURTTI, JUOTAVA, RASVAA 0,1 %;FI
29091;ERIKOISKAHVIJUOMA, CAPPUCCINO, MAKEUTTAMATON, RASVATON MAITO;FI
29128;VIILI, MAUSTAMATON, RASVATON;FI
29135;SIIDERI, KUIVA, 4,7 TIL% ALKOHOLIA;FI
29150;MEHU, MEHUJUOMA, PUOLUKKA, LAIMENNETTU;FI
29156;SUKLAA VALKOINEN, VALKOSUKLAA;FI
29159;MARGARIINI 40%, TEOLLINEN TUOTEKESKIARVO;FI
29160;KANANMUNA, KUORINEEN PUNNITTU;FI
29207;SILAKKAFILEE;FI
29208;KUSKUS;FI
29210;KEVYTMAITO, RASVAA 1,5 %, EI LISÄTTY D-VITAMIINIA, LUOMU;FI
29211;RASVATON MAITO, EI LISÄTTY D-VITAMIINIA, LUOMU;FI
29212;PIIMÄ, RASVATON, EI LISÄTTY D-VITAMIINIA, LUOMU;FI
29215;MEHU, MEHUJUOMA, C-VITAMIINIA;FI
29217;KANGASROUSKU;FI
29228;JUUSTO, FETAJUUSTO, VUOHENMAITO, ÖLJYSSÄ;FI
29237;LESE, RUISLESE;FI
29239;JUUSTO, MOZZARELLA, RASVAA 20 %;FI
29409;MARGARIINI 60%, BECEL LAKTOOSITON;FI
29410;HERKKUTATTI;FI
29412;ÄIDINMAIDONKORVIKE, JAUHE, TUOTEKESKIARVO;FI
29413;ÄIDINMAIDONKORVIKE, KÄYTTÖVALMIS, TUOTEKESKIARVO;FI
29495;TÄYSMEHU, C-VITAMIINIA, KESKIARVO;FI
29496;MAKARONI, GLUTEENITON;FI
29499;JAUHO, JAUHOSEOS, LUONTAISESTI GLUTEENITON, RIISI-MAISSI-PERUNA;FI
29501;TONIKKI, TONIC VESI;FI
29685;TÄYSMEHU, LUUMUTÄYSMEHU, SOKERITON;FI
29687;MAKEINEN, SALMIAKKIMAKEINEN;FI
29822;JAUHO, MAISSIJAUHO, KARKEA, POLENTAJAUHO;FI
29823;JAUHO, MAISSIJAUHO, HIENOKSI JAUHETTU;FI
29975;ATERIANKORVIKE, PROTEIINIJUOMAJAUHE, HERBALIFE FORMULA 1;FI
30051;TÄYSKSYLITOLIPASTILLI;FI
30187;MAISSINAKSU, SUOLATON;FI
30190;JAUHO, KAURAJAUHO;FI
30193;PASTA, MONIVILJAPASTA, VEHNÄ, RUIS, OHRA;FI
30194;URHEILUJUOMA, HIILIHYDRAATTIJUOMA, POWERADE, GATORADE;FI
30207;SOIJAJUOMA, SOIJAMAITO, KALSIUMIA;FI
30208;KAURAJUOMA, MAIDOTON, LISÄTTY KALSIUMIA;FI
30209;KAURAJUOMA, MAIDOTON, LISÄTTY KALSIUMIA JA VITAMIINEJA;FI
30210;KAURAJUOMA, MAIDOTON, OAT DRINK;FI
30212;RIISIJUOMA, LISÄTTY KALSIUMIA;FI
30214;VESIKASTANJA;FI
30221;RIISI-KAURASEOS;FI
30223;BATAATTI, KUORITTU;FI
30224;VIRVOITUSJUOMA, KOLAJUOMA LIGHT, KEINOTEKOISESTI MAKEUTETTU;FI
30265;BROILERIN SIIPI, NAHKOINEEN;FI
30268;BROILERIN SIIPI, NAHATON;FI
30271;BROILERIN SIIPI, MARINOITU, RAAKA;FI
30273;LEIKKELEMAKKARA, KINKKUMAKKARA, RASVAA 16 %;FI
30274;LEIKKELEMAKKARA, BALKANMAKKARA, RASVAA 21,5 %;FI
30275;LEIKKELEMAKKARA, GOUTERMAKKARA, RASVAA 13,8 %;FI
30278;MUIKKUSÄILYKE, TOMAATTIKASTIKKEESSA;FI
30279;LEIKKELEMAKKARA, LAUANTAIMAKKARA, KEVYT, MAITOPROTEIINIA, RASVAA 14 %;FI
30281;NAKKI, JUUSTOINEN;FI
30292;LENKKIMAKKARA, JUUSTOINEN;FI
30294;LEIKKELEMAKKARA, VÄHÄSUOLAINEN, RASVAA 3,5 %;FI
30295;LEIKKELEMAKKARA, BALKANMAKKARA, KEVYT, RASVAA 10 %;FI
30305;MEETVURSTI, KEVYT, RASVAA 15 %;FI
30306;MEETVURSTI, RASVAA 38 %;FI
30310;SULATEJUUSTO, RASVAA 5 %, VÄHÄRASVAINEN;FI
30317;NAKKI, TUOTEKESKIARVO;FI
30318;LENKKIMAKKARA, TUOTEKESKIARVO;FI
30319;LEIKKELEMAKKARA, JAHTIMAKKARA, RASVAA 17 %, TUOTEKESKIARVO;FI
30321;GRILLIMAKKARA, KEVYT, TUOTEKESKIARVO;FI
30322;RYYNIMAKKARA, TUOTEKESKIARVO;FI
30324;LENKKIMAKKARA, KEVYT, TUOTEKESKIARVO;FI
30325;NAKKI, KEVYT, TUOTEKESKIARVO;FI
30369;RAAKAMAKKARA, SISKONMAKKARA;FI
30370;GRILLIMAKKARA, JUUSTOINEN, LIHAISA;FI
30371;MAKKARA, VERIMAKKARA, MUSTAMAKKARA;FI
30372;MAKSAMAKKARA/PASTEIJA, TUOTEKESKIARVO;FI
30373;MAKSAMAKKARA/PASTEIJA, KEVYT, TUOTEKESKIARVO;FI
30374;GRILLIMAKKARA, JUUSTOINEN;FI
30380;TEE, JÄÄTEE;FI
30388;MEHU, MEHUJUOMA, OSITTAIN KEINOTEKOISESTI MAKEUTETTU;FI
30390;MEHU, MEHUJUOMA, KEVYT, OSITTAIN KEINOTEKOISESTI MAKEUTETTU;FI
30391;TÄYSMEHU, PÄÄRYNÄTÄYSMEHU;FI
30392;MEHU, MEHUJUOMA;FI
30394;MEHUJUOMATIIVISTE, KESKIARVO;FI
30395;TÄYSMEHU, KARPALO-PUOLUKKATÄYSMEHU;FI
30396;MEHU, MEHUJUOMA, SOKERITON, KEINOTEKOISESTI MAKEUTETTU;FI
30402;JUUSTO, PUOLIKOVA JUUSTO, RASVAA 5 %, TURUNMAA;FI
30406;RAEJUUSTO, RASVAA 2-5 %, LAKTOOSITON;FI
30423;RASVATON MAITO, LAKTOOSITON MAITOJUOMA, D-VITAMIINIA 1 UG;FI
30428;JUUSTO, SINIHOMEJUUSTO, RASVAA 17 %, AURA;FI
30429;JUUSTO, VALKOHOMEJUUSTO, RASVAA 16 %, CAMEMBERT/BRIE;FI
30430;SIIDERI, KUIVA, 5,5 TIL% ALKOHOLIA;FI
30432;SIIDERIJUOMA, 0,7 TIL% ALKOHOLIA;FI
30440;RIISISUKLAA;FI
30443;TUOREJUUSTO, RASVAA 15 %, CREME BONJOUR LIGHT;FI
30444;TOMAATTI, AURINKOKUIVATTU, ÖLJYSSÄ;FI
30449;VIILI, MAUSTAMATON, RASVAA 1 %, YKKÖSVIILI, VL;FI
30450;VIILI, MAUSTETTU, RASVAA 2 %, VL;FI
30451;KIVENNÄISVESI, FRUKTOOSILLA MAKEUTETTU;FI
30452;JOGURTTI, JUOTAVA, RASVAA 0,1 %, VL;FI
30454;KERMAVIILI, RASVAA 6 %, VL;FI
30455;KERMAVIILI, RASVAA 3,5 % ,VL;FI
30456;JOGURTTI, MAUSTETTU, RASVAA 2 %, VL, D-VIT 0,5 UG;FI
30462;JOGURTTI, MAUSTETTU, RASVAA 1,5 %, VL;FI
30464;JOGURTTI, MAUSTETTU, RASVATON, LAKTOOSITON;FI
30572;GRILLIMAKKARA, TUOTEKESKIARVO;FI
30573;GRILLIMAKKARA, LIHAISA, TUOTEKESKIARVO;FI
30574;MEHU, HÖYRYMEHU, MUSTAHERUKKA, LAIMENTAMATON, SOKERITON;FI
30575;MEHU, HÖYRYMEHU, MUSTAHERUKKA, LAIMENNETTU, SOKERITON;FI
30576;MEHU, GEFILUS, PROBIOOTTEJA, TUOTEKESKIARVO;FI
30606;TÄYSMEHU, VITAMINOITU, KESKIARVO;FI
30607;MEHU, MEHUJUOMA, C-VITAMIINIA, KUITUA;FI
30608;JOGURTTI, MAUSTETTU HILLOLLA, RASVATON;FI
30610;VOI, VÄHÄSUOLAINEN;FI
30612;KASVIRASVALEVITE 30%, KEIJU KEVEÄMPI;FI
30613;KASVIRASVALEVITE 23%, BECEL PRO-ACTIV;FI
30614;KASVIRASVALEVITE 25%, PIRKKA;FI
30616;MARGARIINI 40%, RAINBOW/PIRKKA;FI
30617;KASVIRASVALEVITE 70%, KEIJU LAKTOOSITON, D-VIT 20 UG;FI
30619;MARGARIINI 60%, KEIJU NORMAALISUOLAINEN, D-VIT 20 UG;FI
30621;MARGARIINI 40%, KEIJU KEVYT LAKTOOSITON, D-VIT 20 UG;FI
30629;MARGARIINI 60%, KULTARYPSI;FI
30631;MARGARIINI 60%, TEOLLINEN TUOTEKESKIARVO;FI
30633;MEHUJUOMATIIVISTE, VITAMINOITU;FI
30636;SIIDERI, KEVYT, 4,7 TIL% ALKOHOLIA;FI
30638;GIN LONG DRINK, KEVYT 4,7 TIL%;FI
30641;KANANMUNA, OMEGA, KUORETON;FI
30646;RUOANVALMISTUSKERMA, RASVAA 5 %, VL;FI
30665;ATERIANKORVIKE, PROTEIINIPATUKKA, KESKIARVO, N. 30 % PROTEIINIA;FI
30673;RAHKA, MARJA-HEDELMÄ, RASVAA 3,5 %;FI
30792;BROILERI, KOIPI-REISI, NAHATON;FI
30914;SALAATTIFENKOLI;FI
30925;MAJONEESI, RASVAA 80 %;FI
30926;MAJONEESI, RASVATON;FI
30968;PINJANSIEMEN, KUIVATTU;FI
30991;PELLAVANSIEMEN, KOKONAINEN;FI
31139;PASTA, VEHNÄNALKIOPASTA;FI
31144;SIANLIHASUIKALE, MARINOITU, RAAKA;FI
31145;NAUDANLIHASUIKALE, MARINOITU, RAAKA;FI
31160;RUOKASOODA;FI
31174;PASTA, TUMMA PROTEIINIPASTA;FI
31175;KVINOA, SIEMEN;FI
31211;KURPITSANSIEMEN;FI
31212;PÄHKINÄ, PISTAASIPÄHKINÄ;FI
31213;PAPU, MUNGOPAPU, KEITETTY;FI
31214;PAPU, KIDNEYPAPU, KEITETTY;FI
31216;PAPU, ADUKIPAPU, KUIVATTU;FI
31217;PAPU, ADUKIPAPU, KEITETTY, SUOLATON;FI
31218;KIKHERNE, KUIVATTU;FI
31219;LINSSI, PUNAINEN, KUIVATTU;FI
31225;LINSSI, PUNAINEN, KEITETTY;FI
31229;JÄÄTELÖ, SOIJAJÄÄTELÖPUIKKO, SUKLAAKUORRUTE;FI
31231;SOIJAKERMA, RASVAA 17,5 %;FI
31233;PAPU, HÄRKÄPAPU, KEITETTY;FI
31246;SOIJAJUOMA, SOIJAMAITO, VITAMINOITU;FI
31247;SOIJAJUOMA, SOIJAMAITO, EI LISÄTTYÄ SOKERIA;FI
31248;SOIJAJUOMA, SUKLAA, VITAMINOITU;FI
31252;RIISIKAKKU, RIISIKEKSI;FI
31253;RIISI-MAISSIKAKKU;FI
31254;SUKLAARUSINA;FI
31256;PASTA, TUOREPASTA, KANANMUNAA;FI
31457;PUOLUKKAHILLO;FI
31459;OMENAHILLO;FI
31482;MAKARONI, PASTA, KANANMUNAA;FI
31487;MAITOJAUHE, RASVATON, VL, D-VITAMIINIA 5 UG;FI
31488;MAITOJAUHE, RASVATON, LAKTOOSITON, D-VITAMIINIA 5 UG;FI
31495;PELLAVAÖLJY;FI
31496;MAITOJAUHE RASVATON, D-VITAMIINIA 5 UG;FI
31497;MAITOJAUHE, RASVATON, VL;FI
31498;MAITOJAUHE, RASVATON, LAKTOOSITON;FI
31504;RASVASEOSLEVITE 70%;FI
31505;RASVASEOSLEVITE 75%, LAKTOOSITON;FI
31506;RASVASEOS 40%, VL;FI
31508;RASVASEOS, JUOKSEVA, 80%, KESKIARVO;FI
31511;JOGURTTI, MAUSTETTU, RASVAA NOIN 4 %, LAKTOOSITON;FI
31518;JÄÄTELÖ, JOGURTTIJÄÄTELÖ, RASVAA 9 %;FI
31532;JAUHO, JAUHOSEOS, TUMMA, LUONTAISESTI GLUTEENITON;FI
31534;JAUHO, JAUHOSEOS, GLUTEENITON, VEHNÄTÄRKKELYSTÄ, VITAMINOITU, MAITO;FI
31536;KALAPUIKKO, LEIVITETTY, LOHI, KYPSENTÄMÄTÖN;FI
31537;SPAGETTI, TÄYSJYVÄRIISIJAUHO, LUONTAISESTI GLUTEENITON;FI
31538;APRIKOOSISOSE, SOKERITON, C-VITAMINOITU;FI
31539;MARJASOSE, SOKERITON, C-VITAMINOITU;FI
31544;JAUHO, JAUHOSEOS, VAALEA, LUONTAISESTI GLUTEENITON;FI
31545;KETSUPPI, VÄHEMMÄN SUOLAA JA SOKERIA, FELIX;FI
31550;JAUHO, JAUHOSEOS, VAALEA, GLUTEENITON, VEHNÄTÄRKKELYS, MAITOJAUHE;FI
31552;GUAVA;FI
31553;KEVYTMAITO, LAKTOOSITON MAITOJUOMA, RASVAA 1,5 %, EI LISÄTTY D-VITAMIINIA, LUOMU;FI
31555;GRANAATTIOMENA;FI
31557;CHILI, VIHREÄ, TUORE;FI
31675;SPAGETTI/MAKARONI, LUONTAISESTI GLUTEENITON;FI
31677;SPAGETTI, LUONTAISESTI GLUTEENITON, KANANMUNAA;FI
31679;SPAGETTI/MAKARONI, KUITUPITOINEN, LUONTAISESTI GLUTEENITON;FI
31683;JAUHO, JAUHOSEOS, GLUTEENITON, VEHNÄTÄRKKELYSTÄ, VITAMINOITU;FI
31692;JAUHO, KORPPUJAUHO, LUONTAISESTI GLUTEENITON;FI
31888;RASVATON MAITO, VALIO MAITO PLUS, D-VITAMIINIA 2 UG;FI
31891;TÄYSMAITO, RASVAA 3,5 %, VL, D-VITAMIINIA 1 UG;FI
31894;MAITO, KAHVIMAITO, RASVAA 2 %, LAKTOOSITON, D-VITAMIINIA 1UG;FI
31900;PIIMÄ, RASVATON, LAKTOOSITON, D-VIT 1 UG;FI
31926;JOGURTTI, SOIJA-VÄLIPALA, SOIJA-HEDELMÄ-VILJA, ELOVENA, KALSIUMIA, PROBIOOTTEJA;FI
31947;HAPATETTU KAURAVALMISTE, MARJA-HEDELMÄ, YOSA SMOOTHIE, PROBIOOTTEJA;FI
31956;RAHKA, MARJA-HEDELMÄ, RASVATON, KEINOTEKOISESTI MAKEUTETTU;FI
31959;RUOANVALMISTUSKERMA, MAUSTETTU, KOLMEN JUUSTON, RASVAA 10 % , VL;FI
31966;KERMA, KUOHUKERMA, KASVIRASVAKERMA, FLORA KUOHU, RASVAA 26 %;FI
31968;JÄÄTELÖ, KERMAJÄÄTELÖ, LAKTOOSITON;FI
31969;JÄÄTELÖ, KERMAJÄÄTELÖ, VL;FI
31970;JÄÄTELÖ, KERMAJÄÄTELÖÄ JA KEKSIÄ, PUFFET;FI
31971;JÄÄTELÖ, KEVYT, RASVAA 4,5 %;FI
31972;JÄÄTELÖ, KERMAJÄÄTELÖ, MAUSTETTU, CARTE D'OR STRACCIATELLA;FI
31990;JÄÄTELÖ, KERMAJÄÄTELÖ, MAUSTETTU, CARTE D'OR MASCARPONE;FI
31991;JÄÄTELÖ, SORBETTI, CARTE D'OR;FI
31994;JÄÄTELÖ, SOIJAJÄÄTELÖTUUTTI, GLUTEENITON;FI
31996;JÄÄTELÖ, RIISIJÄÄTELÖ;FI
31997;JÄÄTELÖ, JOGURTTIJÄÄTELÖ, RASVAA 4 %;FI
32000;JÄÄTELÖ, KERMAJÄÄTELÖPUIKKO, SUKLAA- JA KINUSKIKUORRUTE;FI
32001;JÄÄTELÖ, KERMAJÄÄTELÖ, MAUSTETTU, AINO KERMAINEN KARAMELLI;FI
32002;RAHKA, MARJA-HEDELMÄ, RASVAA 2,9 %, EI LISÄTTY D-VITAMIINIA;FI
32004;RUOANVALMISTUSKERMA, KASVIRASVAKERMA, SOIJAKERMA, KEVYT, RASVAA 5,2 %;FI
32005;RUOANVALMISTUSKERMA, KASVIRASVAKERMA, KAURAKERMA, KEVYT, RASVAA 7 %;FI
32006;RUOANVALMISTUSKERMA, KASVIRASVAKERMA, RIISIKERMA, RASVAA 7 %,;FI
32007;RIISIJUOMA, LISÄTTY KALSIUMIA JA D-VITAMIINIA;FI
32008;SOIJAJUOMA, SOIJAMAITO, ALPRO KEVYT, KALSIUMIA JA VITAMIINEJA;FI
32010;JÄÄTELÖ, KERMAJÄÄTELÖ, JÄTSKIVENE;FI
32062;JOGURTTI, MAUSTETTU, RASVAA 2 %, D-VIT 0,5 UG;FI
32067;JOGURTTI, MAUSTETTU, RASVATON, KEINOTEKOISESTI MAKEUTETTU, D-VIT 0,5 UG;FI
32080;JOGURTTI, MAUSTETTU, VITALINEA, RASVATON, D-VIT 0,75 UG;FI
32084;JOGURTTI, MAUSTETTU, RASVAA 2 %, LAKTOOSITON, D-VIT 0,5 UG;FI
32085;JOGURTTI, MAUSTETTU, A+, RASVAA 2 %, VL, D-VIT 1 UG;FI
32088;JOGURTTI, MAUSTAMATON, BULGARIAN, RASVAA 3,5 %, D-VIT 1 UG;FI
32101;MAJONEESI, KURKKUMAJONEESI, HAMPURILAISKASTIKE, HESBURGER;FI
32113;JOGURTTI, MAUSTETTU, DR. OETKER PAULA, RASVAA 3,6 %;FI
32124;JOGURTTI, MAUSTETTU, ACTIVIA KEVYT, 1,5 %, KEINOTEK. MAKEUTETTU, PROBIOOTTEJA;FI
32136;JOGURTTI, MAUSTAMATON, ACTIVIA, RASVAA 3,4 %, PROBIOOTTEJA;FI
32137;JOGURTTI, MAUSTAMATON, ACTIVIA, RASVATON, PROBIOOTTEJA;FI
32142;JOGURTTI, MAUSTETTU HILLOLLA, RASVAA 2 %, VL, D-VIT 1 UG;FI
32145;JOGURTTI, MAUSTETTU, A+, RASVATON, VL, D-VIT 1 UG;FI
32153;BEARNAISEKASTIKEJAUHE, KASTIKEAINEKSET, KNORR;FI
32163;BEARNAISEKASTIKEJAUHE, KASTIKEAINEKSET, CAMPBELL'S/BLÅ BAND;FI
32172;JOGURTTI, SOIJAJOGURTTI, MAUSTETTU, RASVAA 2 %, KALSIUMIA, VITAMINOITU;FI
32175;HOLLANDAISEKASTIKEJAUHE, KASTIKEAINEKSET, CAMPBELL'S BLÅ BAND;FI
32177;SALAATINKASTIKE, THOUSAND ISLAND, KEVYT, FELIX, RYPSIÖLJYPOHJAINEN, RASVAA 15 %;FI
32178;SALAATINKASTIKE, RANSKALAINEN, SAARIOINEN, RYPSIÖLJYPOHJAINEN, RASVAA 47 %;FI
32179;SALAATINKASTIKE, KARTANON, KEVYT, SAARIOINEN, RYPSIÖLJYPOHJAINEN, RASVAA 23 %;FI
32189;VIILI, MAUSTETTU, RASVAA 2 %, D-VITAMIINIA 1 UG;FI
32191;NAKKI, BROILERNAKKI, ATRIA;FI
32193;JOGURTTI, SOIJAJOGURTTI, MAUSTETTU, RASVAA 2 %, KALSIUMIA;FI
32195;NAKKI, BROILERNAKKI, HK;FI
32197;NAKKI, KEVYT KALKKUNANAKKI, ATRIA;FI
32198;KOKOLIHALEIKKELE, OHUT 100 % BROILERINFILEE, HK, RASVAA 1,9 %;FI
32201;JOGURTTI, TURKKILAINEN/KREIKKALAINEN, RASVAA 10 %;FI
32257;KOKOLIHALEIKKELE, OHUEN OHUT BROILERIN FILEELEIKE, HK, RASVAA 2 %;FI
32295;NESTLE ALTHERA HYPOALLERGEENINEN ÄIDINMAIDONKORVIKEJAUHE;FI
32301;MARGARIINI 60%, FLORA NORMAALISUOLAINEN;FI
32308;MARGARIINI 60%, FLORA LAKTOOSITON;FI
32341;MARGARIINI 60%, FLORA REILUSTI SUOLATTU;FI
32342;MARGARIINI 80%, FLORA LEIVONTAAN JA RUOANLAITTOON;FI
32343;KASVIRASVALEVITE 38%, BECEL KEVYT;FI
32344;KASVIÖLJYVALMISTE, JUOKSEVA, 82%, FLORA CULINESSE;FI
32345;KASVIÖLJYVALMISTE, JUOKSEVA, 55%, FLORA CULINESSE KEVYT;FI
32348;KASVIÖLJYVALMISTE, JUOKSEVA, 82%, BECEL;FI
32350;KASVIRASVALEVITE 38%, BECEL KEVYT OLIIVI;FI
32354;KASVIÖLJYVALMISTE, JUOKSEVA, 80%, KEIJU, RYPSIÖLJY;FI
32357;MUNKINPAISTORASVA 100%, SUNNUNTAI;FI
32360;MARGARIINI 60%, BENECOL LAKTOOSITON;FI
32366;RASVASEOS 60%, BUNGE MAKUISA;FI
32367;MUKSU SOIJAJUOMA 1-3 V, LEIKKI-IKÄISELLE, SOIJAMAITO;FI
32372;KASVIRASVALEVITE 32%, BENECOL KEVYT OLIIVI;FI
32374;MARGARIINI 40%, BENECOL;FI
